bin_days,date,n,m,rho_k
90,2012-02-01 18:45:11.728359938,1705,8304,0.3843837119082699
90,2012-05-01 18:45:11.728359938,1964,9917,0.4238857393217681
90,2012-07-30 18:45:11.728359938,2302,12167,0.39347331255105167
90,2012-10-28 18:45:11.728359938,2825,15248,0.3861182994034823
90,2013-01-26 18:45:11.728359938,3285,18070,0.4336224001419881
90,2013-04-26 18:45:11.728359938,4056,22045,0.5648156721081187
90,2013-07-25 18:45:11.728359938,4482,25202,0.5391016550935044
90,2013-10-23 18:45:11.728359938,4846,28408,0.5772021171730529
90,2014-01-21 18:45:11.728359938,5209,30629,0.6311782516229357
90,2014-04-21 18:45:11.728359938,5431,31954,0.6264434417605937
90,2014-07-20 18:45:11.728359938,5579,33136,0.6226379640686683
90,2014-10-18 18:45:11.728359938,5698,34042,0.7031292716027499
90,2015-01-16 18:45:11.728359938,5763,34622,0.6374627438539586
90,2015-04-16 18:45:11.728359938,5806,34928,0.6239498171969154
90,2015-07-15 18:45:11.728359938,5843,35260,0.6005085294844462
90,2015-10-13 18:45:11.728359938,5868,35456,0.5935718185563075
90,2016-01-11 18:45:11.728359938,5881,35569,0.6260924511749058
120,2011-03-08 18:45:11.728359938,151,543,0.2651570130032567
120,2011-07-06 18:45:11.728359938,1262,5699,0.3701783921182848
120,2011-11-03 18:45:11.728359938,1507,7198,0.39969838024188176
120,2012-03-02 18:45:11.728359938,1782,8809,0.4174046793365125
120,2012-06-30 18:45:11.728359938,2187,11290,0.4292426597142154
120,2012-10-28 18:45:11.728359938,2825,15248,0.3861182994034823
120,2013-02-25 18:45:11.728359938,3430,18880,0.41718014017672145
120,2013-06-25 18:45:11.728359938,4338,24116,0.5764293276646997
120,2013-10-23 18:45:11.728359938,4846,28408,0.5772021171730529
120,2014-02-20 18:45:11.728359938,5322,31143,0.583428051769234
120,2014-06-20 18:45:11.728359938,5525,32766,0.6105456141058803
120,2014-10-18 18:45:11.728359938,5698,34042,0.7031292716027499
120,2015-02-15 18:45:11.728359938,5780,34755,0.6323846041872622
120,2015-06-15 18:45:11.728359938,5837,35203,0.6108976628771708
120,2015-10-13 18:45:11.728359938,5868,35456,0.5935718185563075
